,排名,类型,小说名称,更新章节,状态,字数万字,作者,更新时间
73,74,都市,娇妻在策,第193章 番外一,完本,40,明媚之阳,2020/10/04 12:08
74,75,幻言,傍门佐道,第310章 傍门佐道大结局（下）,完本,94,玫瑰樱桃肉,2012/01/30 22:14
75,76,言情,宫闱幽幽,第四百六十六章 完美结局,连载中,92,绯色依依,2019/05/27 20:39
76,77,悬疑灵异,少女捉妖师：洛宝小魔仙,第0165章 新玩家二哈,连载中,35,林馨墨1,2017/11/08 19:10
77,78,架空,夫君我帮你查个案,第262章：终曲,完本,52,闲阶桃花,2018/12/31 15:43
78,79,穿越,家有财女,第三十一章 完结篇,完本,44,凤翼,2010/01/25 01:35
79,80,架空,重生之侯门邪妃,第三章 盛唐蝶影,完本,295,青墨烟水,2019/03/23 10:06
80,81,异能,圣石传说,第24章 尾声,完本,4,笔名冰月,2016/01/03 11:18
81,82,世家,一顾倾南国,第十章,连载中,20,木木白芷,2019/01/29 15:26
82,83,世家,投降吧实习女医生,第六百六十九章 剧终,连载中,126,静湖千落,2020/07/18 10:24
83,84,游戏竞技,0度终极幻想2,第一百一十五章  最后的故事（大结局）,完本,83,那时烟花,2008/01/27 20:00
84,85,青春,恋爱从互穿开始,129：入职第一天,连载中,27,慕斯安,2020/10/31 14:10
85,86,世家,重生之模拟空间,第三百四十七章 筹钱,连载中,93,三叶草0,2016/01/04 23:05
86,87,幻言,惊世天下之公主樱珞,第93章 大结局,完本,12,偷懒的西瓜,2016/01/26 02:44
87,88,宫廷,夜月生欢,第一百七十六章:一波三折,连载中,39,白韶玉,2020/03/04 10:59
88,89,穿越,穿越田园之妃不好惹,番外3,完本,104,冰河时代,2016/01/22 22:41
89,90,穿越,穿越之男主大人别逼我,169.天一门的人？,连载中,40,隔断时间,2017/09/10 23:36
90,91,都市,安梦如生,抱歉,连载中,32,图童321,2018/11/06 10:33
91,92,都市,偏执竹马，老婆大人养成记,第二百七十二章  我的成就就是你（大结局）,完本,29,米扇,2017/05/29 13:25
92,93,言情,上神的复仇日常,华离川祁日常（番外）,连载中,18,江千野,2020/03/02 17:16
93,94,短篇,寻找小人国,大结局,完本,4,铲屎的鬼鬼,2020/09/28 18:58
94,95,架空,蜜宠轻狂庶女,第192章 八十四证明清白(2),连载中,23,微娜菲菲,2016/01/20 09:32
95,96,架空,首辅夫人的打怪攻略,第十九章 麻雀之论,连载中,22,武二闲,2017/05/18 17:15
96,97,都市,你过来我不打死你,153奇迹,完本,50,宝宝爱吃雪糕,2020/01/05 09:46
97,98,幻言,花匠暖暖,130.冲破咒语,完本,34,李希希,2011/01/28 20:10
98,99,穿越,独宠商妃之墨涵清歌,第109章 书院(2),连载中,14,安若晴天,2016/01/05 02:59
99,100,幻言,嗜血无情：一等魔妃倾天下,新书通知,完本,81,倾慕扬,2018/06/27 12:58
